FontTextureRebuildCallback_Invoke_m8B52C3F4823ADBB80062209E6BA2B33202AE958D	System.Void UnityEngine.Font/FontTextureRebuildCallback::Invoke()	UnityEngine.TextRenderingModule
EmbeddedAttribute__ctor_mD186A3EECAEA1F33E2DF7020B8BB5B7498869351	System.Void Microsoft.CodeAnalysis.EmbeddedAttribute::.ctor()	UnityEngine.InputLegacyModule
RefSafetyRulesAttribute__ctor_m151599E27DEEB22884EC61292629B3F3A766EBD1	System.Void System.Runtime.CompilerServices.RefSafetyRulesAttribute::.ctor(System.Int32)	UnityEngine.InputLegacyModule
Touch_get_fingerId_mC1DCE93BFA0574960A3AE5329AE6C5F7E06962BD	System.Int32 UnityEngine.Touch::get_fingerId()	UnityEngine.InputLegacyModule
Touch_get_position_m41B9EB0F3F3E1BE98CEB388253A9E31979CB964A	UnityEngine.Vector2 UnityEngine.Touch::get_position()	UnityEngine.InputLegacyModule
Touch_set_position_mF024C46352D1CB82991022138D48BC84D9248E6B	System.Void UnityEngine.Touch::set_position(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_rawPosition_m15F230BC7B4B672380BF221E9BA1DC275180863D	UnityEngine.Vector2 UnityEngine.Touch::get_rawPosition()	UnityEngine.InputLegacyModule
Touch_set_rawPosition_m734916CD0826F5CD242A0C6647AC55E53272590B	System.Void UnityEngine.Touch::set_rawPosition(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_deltaPosition_m2D51F960B74C94821ED0F6A09E44C80FD796D299	UnityEngine.Vector2 UnityEngine.Touch::get_deltaPosition()	UnityEngine.InputLegacyModule
Touch_set_deltaPosition_mD2323B6E679DA9CE9FE1E3F4D3E2D12A33328E7A	System.Void UnityEngine.Touch::set_deltaPosition(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_deltaTime_mD07672B54CBA02C226097B54E286C1DFE96EC3BC	System.Single UnityEngine.Touch::get_deltaTime()	UnityEngine.InputLegacyModule
Touch_get_tapCount_mE75D2783AC38FCF536C99F36AB9F76AFA3EB7EB6	System.Int32 UnityEngine.Touch::get_tapCount()	UnityEngine.InputLegacyModule
Touch_get_phase_mB82409FB2BE1C32ABDBA6A72E52A099D28AB70B0	UnityEngine.TouchPhase UnityEngine.Touch::get_phase()	UnityEngine.InputLegacyModule
Touch_get_pressure_mB8214D0E920156CA4679BAC03E86106E8E4BDA5C	System.Single UnityEngine.Touch::get_pressure()	UnityEngine.InputLegacyModule
Touch_get_maximumPossiblePressure_m2D147A58465EB39B397722D8597CF9E06AC85FAE	System.Single UnityEngine.Touch::get_maximumPossiblePressure()	UnityEngine.InputLegacyModule
Touch_get_type_mB505EF2DCF13160DFA0C6AAF406DCB4CBED20745	UnityEngine.TouchType UnityEngine.Touch::get_type()	UnityEngine.InputLegacyModule
Touch_get_altitudeAngle_m26DEF010E2CDC23F4FADE8E49A986D557C07D391	System.Single UnityEngine.Touch::get_altitudeAngle()	UnityEngine.InputLegacyModule
Touch_get_azimuthAngle_m2F11532183492E608922A2F9D9EC9AC31D34F490	System.Single UnityEngine.Touch::get_azimuthAngle()	UnityEngine.InputLegacyModule
Touch_get_radius_m5BC9C50DABBB17B07742BAFC6CC36A6736AE7960	System.Single UnityEngine.Touch::get_radius()	UnityEngine.InputLegacyModule
Touch_get_radiusVariance_m6F54BE964B91C3B2F8FA2A483E1FDB644B282B21	System.Single UnityEngine.Touch::get_radiusVariance()	UnityEngine.InputLegacyModule
Input_GetAxis_m10372E6C5FF591668D2DC5F58C58D213CC598A62	System.Single UnityEngine.Input::GetAxis(System.String)	UnityEngine.InputLegacyModule
Input_GetAxisRaw_m47C0CF8E090561A2F407A4E11D5F2A45044EB8E4	System.Single UnityEngine.Input::GetAxisRaw(System.String)	UnityEngine.InputLegacyModule
Input_GetButtonDown_mEF5F80C9E8F04104E807D9CBD6F70CDB98751579	System.Boolean UnityEngine.Input::GetButtonDown(System.String)	UnityEngine.InputLegacyModule
Input_GetKeyInt_m2FFCC49AF36B74247CC1B412E9787A15D0984E95	System.Boolean UnityEngine.Input::GetKeyInt(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetKeyDownInt_m0B655F969FCBC011BC2616E3E5A657CF7D76568A	System.Boolean UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetMouseButton_m4995DD4A2D4F916565C1B1B5AAF7DF17C126B3EA	System.Boolean UnityEngine.Input::GetMouseButton(System.Int32)	UnityEngine.InputLegacyModule
Input_GetMouseButtonDown_m8DFC792D15FFF15D311614D5CC6C5D055E5A1DE3	System.Boolean UnityEngine.Input::GetMouseButtonDown(System.Int32)	UnityEngine.InputLegacyModule
Input_GetMouseButtonUp_mBE89CC9C69BBEA9A863819E77EA54411B0476ED6	System.Boolean UnityEngine.Input::GetMouseButtonUp(System.Int32)	UnityEngine.InputLegacyModule
Input_GetTouch_m75D99FE801A94279874FA8DC6B6ADAD35F5123B1	UnityEngine.Touch UnityEngine.Input::GetTouch(System.Int32)	UnityEngine.InputLegacyModule
Input_GetLastPenContactEvent_mAB37B70407FDE3DE8230B55D3D4828DC50EAF0BF	UnityEngine.PenData UnityEngine.Input::GetLastPenContactEvent()	UnityEngine.InputLegacyModule
Input_ClearLastPenContactEvent_m3240C9BA6CE089E85624BD0FA031A48CDE2664A3	System.Void UnityEngine.Input::ClearLastPenContactEvent()	UnityEngine.InputLegacyModule
Input_GetKey_mE5681EF775F3CEBA7EAD7C63984F7B34C8E8D434	System.Boolean UnityEngine.Input::GetKey(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetKeyDown_mB237DEA6244132670D38990BAB77D813FBB028D2	System.Boolean UnityEngine.Input::GetKeyDown(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_get_anyKey_m6FF00BB4F01FA996E2FB3F3727EBC414C8EB2CEB	System.Boolean UnityEngine.Input::get_anyKey()	UnityEngine.InputLegacyModule
Input_get_mousePosition_mFF21FBD2647DAE2A23BD4C45571CA95D05A0A42C	UnityEngine.Vector3 UnityEngine.Input::get_mousePosition()	UnityEngine.InputLegacyModule
Input_get_mouseScrollDelta_mD112408E9182AA0F529179FF31E21D8DCD5CFA74	UnityEngine.Vector2 UnityEngine.Input::get_mouseScrollDelta()	UnityEngine.InputLegacyModule
Input_get_imeCompositionMode_mAD9C0224B3845A9132D4265AF468FF203AA43BAC	UnityEngine.IMECompositionMode UnityEngine.Input::get_imeCompositionMode()	UnityEngine.InputLegacyModule
Input_set_imeCompositionMode_m0399964447DDFE54E04F516A01696862F7174C9A	System.Void UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)	UnityEngine.InputLegacyModule
Input_get_compositionString_mC9E603E4FB61090827F77A3D509BF3AA0A48C9A9	System.String UnityEngine.Input::get_compositionString()	UnityEngine.InputLegacyModule
Input_get_compositionCursorPos_mE1E48997CA0C30D206D08FAF06455123D8D24D15	UnityEngine.Vector2 UnityEngine.Input::get_compositionCursorPos()	UnityEngine.InputLegacyModule
Input_set_compositionCursorPos_m16A856BFBF1DAE42B0089696906F530334861E98	System.Void UnityEngine.Input::set_compositionCursorPos(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Input_get_simulateTouchEnabled_m740F7EFDB09E7284D36E3E389FABF3CB1E9F43B4	System.Boolean UnityEngine.Input::get_simulateTouchEnabled()	UnityEngine.InputLegacyModule
Input_GetMousePresentInternal_m536954753C975FEC125D31EBD1B5A2AEE0B96120	System.Boolean UnityEngine.Input::GetMousePresentInternal()	UnityEngine.InputLegacyModule
Input_GetTouchSupportedInternal_mDCA680EA815E39D9B50A029CC707A7A4EEF21560	System.Boolean UnityEngine.Input::GetTouchSupportedInternal()	UnityEngine.InputLegacyModule
Input_get_mousePresent_mAD77FFD987CD5B998AFAD4DAECADBC76034026BF	System.Boolean UnityEngine.Input::get_mousePresent()	UnityEngine.InputLegacyModule
Input_get_touchSupported_m2A4FA398A793861AE1BC5971A1363552AB33BEEF	System.Boolean UnityEngine.Input::get_touchSupported()	UnityEngine.InputLegacyModule
Input_get_touchCount_m057388BFC67A0F4CA53764B1022867ED81D01E39	System.Int32 UnityEngine.Input::get_touchCount()	UnityEngine.InputLegacyModule
Input_GetTouch_Injected_m04E25DD035583531339AB310FBDD4F5A30817F87	System.Void UnityEngine.Input::GetTouch_Injected(System.Int32,UnityEngine.Touch&)	UnityEngine.InputLegacyModule
Input_GetLastPenContactEvent_Injected_mA7F2DE408F86C38FC15357E468645CD82D38A84A	System.Void UnityEngine.Input::GetLastPenContactEvent_Injected(UnityEngine.PenData&)	UnityEngine.InputLegacyModule
Input_get_mousePosition_Injected_m7EF43ADB535051F9182A366CA84951F946984E1A	System.Void UnityEngine.Input::get_mousePosition_Injected(UnityEngine.Vector3&)	UnityEngine.InputLegacyModule
Input_get_mouseScrollDelta_Injected_m31BF633C98E1BBA4583E7FCE0573BDECB1BA4A29	System.Void UnityEngine.Input::get_mouseScrollDelta_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
Input_get_compositionString_Injected_mCA70804540DCC4C9003C4FCEE204B29F7C95AD24	System.Void UnityEngine.Input::get_compositionString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
Input_get_compositionCursorPos_Injected_m67C1CB8A21F4708CA76FAB39E3BC436DE33C214E	System.Void UnityEngine.Input::get_compositionCursorPos_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
Input_set_compositionCursorPos_Injected_m46E4934CD2A9F2E97B8A86D52169C848EF6D91E8	System.Void UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyString__Unmanaged_mD736022C3E6C98ED4B4AEA824AC2DA98A3A1B223	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyUpString__Unmanaged_mFD0D4ED74B64E565CB3F543CBBE38F6AE84AC27A	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyUpString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyDownString__Unmanaged_m53E2CCD225AC1CE7CB40002403EDC5AEF266EB8D	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyDownString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis_m034889C00C914572B94F091E8EC646E86408A29F	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis__Unmanaged_m288AEE066E04CCFDD229629882CA42DBD1D85CF2	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw_m0EBF75200CDA664FCCD51BDB4C8C8798CDD6097B	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw__Unmanaged_m31953D955E75028D274A75661CAB2E13E13320AE	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButton__Unmanaged_m270892EB7D8C88443200DF972F76076AC28952B2	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButton__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown_mB35B46B92DA28196820B996E2420E5E320088EE4	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonDown(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown__Unmanaged_m411E8743768382A33B3778E734AF072F8DBDECC4	System.Byte UnityEngine.Internal.InputUnsafeUtility::GetButtonDown__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonUp__Unmanaged_mCCE34158CE05432541102B1C2AEC6545E25D0732	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonUp__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis_Injected_m7617B11C7695077D77C9C2F3F068734E5F35E12E	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw_Injected_mB5CF61FFB2DE889CB33B56AB77AE94BB8F16D31D	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown_Injected_m14E4D5FEFEE423F495E54FE1CACC08567ABDAA29	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonDown_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
EmbeddedAttribute__ctor_mA77F715F58850ED6ED5F9975A4F80A940B74106F	System.Void Microsoft.CodeAnalysis.EmbeddedAttribute::.ctor()	UnityEngine.TextCoreFontEngineModule
RefSafetyRulesAttribute__ctor_mBE313A887027DE109A470C418166D34C371B0E62	System.Void System.Runtime.CompilerServices.RefSafetyRulesAttribute::.ctor(System.Int32)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_faceIndex_m3C9FB6429035CD34ACD201FB5951AF06E9C2A641	System.Int32 UnityEngine.TextCore.FaceInfo::get_faceIndex()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_familyName_m62DAF5DE45EA9F3B300B927603D101D350D27241	System.String UnityEngine.TextCore.FaceInfo::get_familyName()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_styleName_mACBAA6529BCE3BC14987645691350A4FB1CB0FC6	System.String UnityEngine.TextCore.FaceInfo::get_styleName()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_pointSize_mDCB57F74233408806DF4F658751ECEE9A66C003E	System.Single UnityEngine.TextCore.FaceInfo::get_pointSize()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_scale_mC475A572AD4956B47D8B9F8D90DC69BBBB102FCD	System.Single UnityEngine.TextCore.FaceInfo::get_scale()	UnityEngine.TextCoreFontEngineModule
FaceInfo_set_scale_m379253929403DA08480CAD127C908A0E8329A5D4	System.Void UnityEngine.TextCore.FaceInfo::set_scale(System.Single)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_unitsPerEM_m92CD79B71FC504DE1C87923716E999D85A35AC0E	System.Int32 UnityEngine.TextCore.FaceInfo::get_unitsPerEM()	UnityEngine.TextCoreFontEngineModule
FaceInfo_set_unitsPerEM_m3E48D789D666984A4EA8D221BED22833761E9A90	System.Void UnityEngine.TextCore.FaceInfo::set_unitsPerEM(System.Int32)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_lineHeight_m528B4A822181FCECF3D4FF1045DF288E5872AB9D	System.Single UnityEngine.TextCore.FaceInfo::get_lineHeight()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_ascentLine_m193755D649428EC24A7E433A1728F11DA7547ABD	System.Single UnityEngine.TextCore.FaceInfo::get_ascentLine()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_capLine_m0D95B5D5CEC5CFB12091F5EB5965DE6E38588C88	System.Single UnityEngine.TextCore.FaceInfo::get_capLine()	UnityEngine.TextCoreFontEngineModule
FaceInfo_set_capLine_m4716D75CE87EC018E5EA3DE87DA703DBE7A9FEEF	System.Void UnityEngine.TextCore.FaceInfo::set_capLine(System.Single)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_meanLine_m5FF396E0E32A046C1D3CBD3AC1FA279984394D96	System.Single UnityEngine.TextCore.FaceInfo::get_meanLine()	UnityEngine.TextCoreFontEngineModule
FaceInfo_set_meanLine_mE957CD43CB778B093331CC4B10A5330E8FF1CB99	System.Void UnityEngine.TextCore.FaceInfo::set_meanLine(System.Single)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_baseline_m934B597D3E0080FEF98CBDD091C457B497179C3A	System.Single UnityEngine.TextCore.FaceInfo::get_baseline()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_descentLine_m811A243C9B328B0C546BF9927A010A05DF172BD3	System.Single UnityEngine.TextCore.FaceInfo::get_descentLine()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_superscriptOffset_m8D462DB86414D8507C7D1CC6881DA9EC896FB80A	System.Single UnityEngine.TextCore.FaceInfo::get_superscriptOffset()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_superscriptSize_mC3ABE7C70559A8214294CDA598B17FD62BDC2EE0	System.Single UnityEngine.TextCore.FaceInfo::get_superscriptSize()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_subscriptOffset_mF1D3E68AC3D449CBC73AA0CBF5B8A187C6C5285A	System.Single UnityEngine.TextCore.FaceInfo::get_subscriptOffset()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_subscriptSize_mF6264BFB215FDE6C94A45D2F8FC946ADFCDD2E31	System.Single UnityEngine.TextCore.FaceInfo::get_subscriptSize()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_underlineOffset_mB1CBB29ECFFE69047F35E654E7F90755F95DD251	System.Single UnityEngine.TextCore.FaceInfo::get_underlineOffset()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_underlineThickness_mC032F8C026994AF3FD49E6AB12E113F61EFA98E2	System.Single UnityEngine.TextCore.FaceInfo::get_underlineThickness()	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_strikethroughOffset_m7997E4A1512FE358331B3A6543C62C92A0AA5CA5	System.Single UnityEngine.TextCore.FaceInfo::get_strikethroughOffset()	UnityEngine.TextCoreFontEngineModule
FaceInfo_set_strikethroughOffset_m57B05848BDA21F7AF6563394D29C8AE7107FEFF0	System.Void UnityEngine.TextCore.FaceInfo::set_strikethroughOffset(System.Single)	UnityEngine.TextCoreFontEngineModule
FaceInfo_get_tabWidth_mC6D9F42C40EDD767DE22050E4FBE3878AC96B161	System.Single UnityEngine.TextCore.FaceInfo::get_tabWidth()	UnityEngine.TextCoreFontEngineModule
GlyphRect_get_x_m453EECC6C6F08602B1F74C5E1D8EE1163236A898	System.Int32 UnityEngine.TextCore.GlyphRect::get_x()	UnityEngine.TextCoreFontEngineModule
GlyphRect_get_y_mE31390BB3185EEA82DD16EA41E208F6A0397E3EA	System.Int32 UnityEngine.TextCore.GlyphRect::get_y()	UnityEngine.TextCoreFontEngineModule
GlyphRect_get_width_mD291C7644BBF18D6A213427F6C9C28840F233F12	System.Int32 UnityEngine.TextCore.GlyphRect::get_width()	UnityEngine.TextCoreFontEngineModule
GlyphRect_get_height_m7F4D04452994E0D18762BB44352608E484DAAC1A	System.Int32 UnityEngine.TextCore.GlyphRect::get_height()	UnityEngine.TextCoreFontEngineModule
GlyphRect_get_zero_m359121752EE1A46C51118D84F03204F3285FF3FA	UnityEngine.TextCore.GlyphRect UnityEngine.TextCore.GlyphRect::get_zero()	UnityEngine.TextCoreFontEngineModule
GlyphRect__ctor_m2B11A6C6C70735CB77FE2176E3D55D922D772A95	System.Void UnityEngine.TextCore.GlyphRect::.ctor(System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.TextCoreFontEngineModule
GlyphRect_GetHashCode_mC012C2627F2A0C7EB7B47522085764441D47014F	System.Int32 UnityEngine.TextCore.GlyphRect::GetHashCode()	UnityEngine.TextCoreFontEngineModule
GlyphRect_Equals_mF3BA7FD405AFCEA9E2A6ED2423C27CC023A1289B	System.Boolean UnityEngine.TextCore.GlyphRect::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
GlyphRect_Equals_m29BCDCCDB99C88355A61EDDA65F6A51762BF9C87	System.Boolean UnityEngine.TextCore.GlyphRect::Equals(UnityEngine.TextCore.GlyphRect)	UnityEngine.TextCoreFontEngineModule
GlyphRect__cctor_m74BDAD5150F67B623F7D02238DD25D30C133BBDA	System.Void UnityEngine.TextCore.GlyphRect::.cctor()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_get_width_m0F9F391E3A98984167E8001D4101BE1CE9354D13	System.Single UnityEngine.TextCore.GlyphMetrics::get_width()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_get_height_mE0872B23CE1A20BF78DEACDBD53BAF789D84AD5C	System.Single UnityEngine.TextCore.GlyphMetrics::get_height()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_get_horizontalBearingX_m9C39B5E6D27FF34B706649AE47EE9390B5D76D6F	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalBearingX()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_get_horizontalBearingY_mD316BDD38A32258256994D6A2BCF0FC051D9B223	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalBearingY()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_get_horizontalAdvance_m110E66C340A19E672FB1C26DFB875AB6900AFFF1	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalAdvance()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics__ctor_m9CD09465685783A596A7F9112EF7D6A7E1A2792D	System.Void UnityEngine.TextCore.GlyphMetrics::.ctor(System.Single,System.Single,System.Single,System.Single,System.Single)	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_GetHashCode_mB1988F3C7DA77518D4DE0F116995F63C99A073E6	System.Int32 UnityEngine.TextCore.GlyphMetrics::GetHashCode()	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_Equals_mB8EE2CF8E9D9D51AF2C7B4F13209AFC66456C970	System.Boolean UnityEngine.TextCore.GlyphMetrics::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
GlyphMetrics_Equals_mA8F8587C1725FA86DD6E87CFDFF0DDB9996112CB	System.Boolean UnityEngine.TextCore.GlyphMetrics::Equals(UnityEngine.TextCore.GlyphMetrics)	UnityEngine.TextCoreFontEngineModule
Glyph_get_index_mCFBBCF85E7F3434B7A595EEE3411EFFB78E5675B	System.UInt32 UnityEngine.TextCore.Glyph::get_index()	UnityEngine.TextCoreFontEngineModule
Glyph_get_metrics_mB6E9D3D1899E35BA257638F6F58B7D260170B6FA	UnityEngine.TextCore.GlyphMetrics UnityEngine.TextCore.Glyph::get_metrics()	UnityEngine.TextCoreFontEngineModule
Glyph_get_glyphRect_m94E7C5FE682695CDC096248EF027079F33768EE5	UnityEngine.TextCore.GlyphRect UnityEngine.TextCore.Glyph::get_glyphRect()	UnityEngine.TextCoreFontEngineModule
